 The total correlation energy is -0.290763913592 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.18153359E-03.
 Largest element of DIIS residual   : -0.13734315E-03.
 The total correlation energy is -0.290766068386 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.61490425E-04.
 Largest element of DIIS residual   : -0.27938994E-04.
 The total correlation energy is -0.290768166551 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.22400927E-04.
 Largest element of DIIS residual   : -0.93780584E-05.
 The total correlation energy is -0.290767813471 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.43833314E-05.
 Largest element of DIIS residual   :  0.99762623E-06.
 The total correlation energy is -0.290767733755 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.77063023E-06.
 Largest element of DIIS residual   :  0.54325589E-06.
 The total correlation energy is -0.290767695423 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.13079292E-06.
 Largest element of DIIS residual   :  0.84189539E-07.
 The total correlation energy is -0.290767705521 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.47040120E-07.
 Largest element of DIIS residual   :  0.22333877E-07.
 Amplitude equations converged in    10 iterations.
 The total correlation energy is -0.290767704663 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2809585741830677   -76.338032405111   DIIS 
      1     -0.2921288976975806   -76.349202728626   DIIS 
      2     -0.2905084248804758   -76.347582255809   DIIS 
      3     -0.2907630513744579   -76.347836882303   DIIS 
      4     -0.2907639135917837   -76.347837744520   DIIS 
      5     -0.2907660683860108   -76.347839899314   DIIS 
      6     -0.2907681665505892   -76.347841997479   DIIS 
      7     -0.2907678134711724   -76.347841644399   DIIS 
      8     -0.2907677337552669   -76.347841564683   DIIS 
      9     -0.2907676954231288   -76.347841526351   DIIS 
     10     -0.2907677046632540   -76.347841535591   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.14/       0.30 seconds.
--executable xlcc finished with status     0 in        0.47 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xdens
 @GETMEM-I,  Allocated   28610 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0643089881 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0676313670 a.u.
 Para: T
 Para: T
 Para: T
 Para: T
                     1                     1
                     2                     2
                     3                     3
                     4                     4
  processed                  11944  ao basis integrals from 
                    20  buffers.
  processed                  35554  ao basis integrals from 
                    60  buffers.
  processed                  19604  ao basis integrals from 
                    33  buffers.
  processed                  21942  ao basis integrals from 
                    37  buffers.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99952  1.98050  1.96381  1.95911  1.95809  0.02914  0.02681  0.01992
  0.01322  0.00759  0.00729  0.00723  0.00643  0.00641  0.00147  0.00145
  0.00119  0.00113  0.00102  0.00096  0.00081  0.00080  0.00078  0.00061
  0.00051  0.00049  0.00047  0.00045  0.00042  0.00042  0.00022  0.00022
  0.00015  0.00015  0.00014  0.00013  0.00013  0.00009  0.00008  0.00007
  0.00007  0.00007  0.00006  0.00006  0.00005  0.00005  0.00005  0.00003
  0.00003  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.33/       0.09 seconds.
--executable xdens finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xanti
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.12 seconds.
--executable xanti finished with status     0 in        0.16 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xbcktrn
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.06 seconds.
--executable xbcktrn finished with status     0 in        0.10 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvdint
 @GETMEM-I,  Allocated   28610 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.8849309916
                         H #2 y     1.0998976888
                         H #2 z     0.8849309916


 O #1       0.0000000000            0.0000000000           -0.8849309916
 H #2 1     0.0000000000            0.5499488444            0.4424654958
 H #2 2     0.0000000000           -0.5499488444            0.4424654958



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     7.9299489813
                         H #2 y    -9.9880604889
                         H #2 z    -7.9299489813


 O #1       0.0000000000            0.0000000000            7.9299489813
 H #2 1     0.0000000000           -4.9940302444           -3.9649744907
 H #2 2     0.0000000000            4.9940302444           -3.9649744907



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.3994939063
                         H #2 y     0.4307940592
                         H #2 z     0.3994939063


 O #1       0.0000000000            0.0000000000           -0.3994939063
 H #2 1     0.0000000000            0.2153970296            0.1997469532
 H #2 2     0.0000000000           -0.2153970296            0.1997469532



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.23071486      0.58641878

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.08 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -3.6304092453
                         H #2 y     4.3689975422
                         H #2 z     3.6304092453


 O #1       0.0000000000            0.0000000000           -3.6304092453
 H #2 1     0.0000000000            2.1844987711            1.8152046227
 H #2 2     0.0000000000           -2.1844987711            1.8152046227


  Evaluation of 2e integral derivatives required    1.67 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z    -0.0000135885
                         H #2 y    -0.0000833930
                         H #2 z     0.0000135885


 O #1       0.0000000000            0.0000000000           -0.0000135885
 H #2 1     0.0000000000           -0.0000416965            0.0000067942
 H #2 2     0.0000000000            0.0000416965            0.0000067942


  Molecular gradient norm 0.856E-04

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.75365898     -1.91561038

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        1.73/       0.53 seconds.
--executable xvdint finished with status     0 in        0.71 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda
   JODA beginning optimization cycle #  4.
   Retrieving information from last optimization cycle.
 OriVec is   1.341865178523244E-016  -1.00000000000000     
 -4.288459926790922E-016                    -2
  igrd and ihes are                      0                    -1
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [r1   ]  1.81005  0.0000286 [r1   ]  1.81005  0.0000286 [a1   ]  1.81073  0.0000563
                     3                    -1                     0 ****
   Hessian from cycle  3 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  4.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              r1        a1   
  r1         0.621451  0.066043
  a1         0.066043  0.169754
   The eigenvectors of the Hessian matrix: 
                   1         2
  r1         0.141765  0.989900
  a1        -0.989900  0.141765
   The eigenvalues of the Hessian matrix: 
     0.16030    0.63091
   Gradients along Hessian eigenvectors: 
    -0.00005    0.00005
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00032.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    r1      0.0000286057   -0.0000116587    0.9578369594    0.9578253007
    a1      0.0000562710   -0.0182982017  103.7469041786  103.7286059769
--------------------------------------------------------------------------
  Minimum force:  0.000028606 / RMS force:  0.000044636
 
********************************************************************************
*                          Current ZMATtemp file                               *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1   =        0.957825300734328                                                 
a1   =      103.728605976931945                                                 
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVTZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 factor:   60.1997200000000     
 Updating structure...
 factor:   60.1997200000000     
   Rotational constants (in cm-1): 
 factor:   60.1997200000000     
          9.5224897610            14.7351870896            26.9180540022
   Rotational constants (in MHz): 
     285477.1011679683        441749.8575553747        806983.0704440941
 factor:   60.1997200000000     
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000     0.00000000     0.12509166
     H         1         0.00000000    -1.42367821    -0.99264769
     H         1         0.00000000     1.42367821    -0.99264769
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.95783     0.00000
  H    [ 3]     0.95783     1.50676     0.00000
   Rotational constants (in cm-1): 
          9.5224897610            26.9180540022            14.7351870896
   Rotational constants (in MHz): 
     285477.1011679684        806983.0704440947        441749.8575553749
  There are   58 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.02 seconds.
--executable xjoda finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
SP Test                                                                         
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1   0.000000000000000   0.000000000000000   0.125091657317793                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2   0.000000000000000  -1.423678214745737  -0.992647686968456                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :    9.1908458379 a.u.
  required memory for a1 array                5020257  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.02 seconds.
  @TWOEL-I,      11944 integrals of symmetry type  I I I I
  @TWOEL-I,      35554 integrals of symmetry type  I J I J
  @TWOEL-I,      19604 integrals of symmetry type  I I J J
  @TWOEL-I,      21942 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals      89044.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.24/       0.06 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.26/       0.09 seconds.
--executable xvmol finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol2ja
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.25 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.003 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.057072351478709              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.057073019580329              0.7117202734D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.057073019800683              0.1337488349D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.057073019832941              0.1100195038D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.057073019839038              0.2974666513D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.057073019840018              0.1771546422D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.057073019839578              0.2189384603D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.057073019839407              0.2838561919D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, NEWMOS already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5552274693        -559.3361841666      A1        A1 (1)
    2     2          -1.3459567438         -36.6253455599      A1        A1 (1)
    3    35          -0.7079576770         -19.2645080781      B2        B2 (3)
    4     3          -0.5791682085         -15.7599684185      A1        A1 (1)
    5    24          -0.5046879108         -13.7332564497      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1420575806           3.8655833508      A1        A1 (1)
    7    36           0.2041622461           5.5555372414      B2        B2 (3)
    8    37           0.5426542735          14.7663737174      B2        B2 (3)
    9     5           0.6047817259          16.4569476710      A1        A1 (1)
   10     6           0.6677805990          18.1712341853      A1        A1 (1)
   11    25           0.7872452725          21.4220332693      B1        B1 (2)
   12     7           0.7967947458          21.6818876540      A1        A1 (1)
   13    38           0.8056951980          21.9240812734      B2        B2 (3)
   14    52           0.8626708564          23.4744677823      A2        A2 (4)
   15    26           0.9518926598          25.9023165220      B1        B1 (2)
   16     8           1.1330904661          30.8329595745      A1        A1 (1)
   17    39           1.1990547602          32.6279392998      B2        B2 (3)
   18    40           1.5245534134          41.4852080867      B2        B2 (3)
   19     9           1.5671535143          42.6444157813      A1        A1 (1)
   20    27           2.0403054032          55.5195334357      B1        B1 (2)
   21    41           2.0526717291          55.8560382774      B2        B2 (3)
   22    53           2.0640932035          56.1668323988      A2        A2 (4)
   23    10           2.1726711320          59.1213880876      A1        A1 (1)
   24    11           2.2332975026          60.7711155262      A1        A1 (1)
   25    12           2.5859130016          70.3662712118      A1        A1 (1)
   26    42           2.9657363267          80.7017894922      B2        B2 (3)
   27    28           3.3483443641          91.1130836503      B1        B1 (2)
   28    13           3.4869746623          94.8854059052      A1        A1 (1)
   29    54           3.5880518219          97.6358552906      A2        A2 (4)
   30    43           3.6604521294          99.6059678459      B2        B2 (3)
   31    29           3.7991013617         103.3788053219      B1        B1 (2)
   32    44           3.8782098938         105.5314579525      B2        B2 (3)
   33    14           3.8868670736         105.7670317957      A1        A1 (1)
   34    55           3.9640599193         107.8675559465      A2        A2 (4)
   35    30           4.0174019044         109.3190651772      B1        B1 (2)
   36    45           4.0737690513         110.8528932476      B2        B2 (3)
   37    15           4.1929974491         114.0972629416      A1        A1 (1)
   38    56           4.3090421961         117.2550010929      A2        A2 (4)
   39    16           4.3788083335         119.1534342344      A1        A1 (1)
   40    46           4.5961277261         125.0669956381      B2        B2 (3)
   41    31           4.6836997098         127.4499504983      B1        B1 (2)
   42    47           4.8649224193         132.3812712030      B2        B2 (3)
   43    17           5.1620554837         140.4666730642      A1        A1 (1)
   44    18           5.2512641763         142.8941650406      A1        A1 (1)
   45    48           5.5253136090         150.3514293377      B2        B2 (3)
   46    32           6.0542135126         164.7435276182      B1        B1 (2)
   47    19           6.5789037391         179.0210747555      A1        A1 (1)
   48    33           6.9200834784         188.3050475951      B1        B1 (2)
   49    57           6.9407560871         188.8675778839      A2        A2 (4)
   50    34           7.0042220033         190.5945732884      B1        B1 (2)
   51    20           7.0215220398         191.0653312215      A1        A1 (1)
   52    49           7.0454972239         191.7177291607      B2        B2 (3)
   53    21           7.1754823167         195.2548034111      A1        A1 (1)
   54    58           7.2382340617         196.9623652279      A2        A2 (4)
   55    22           7.4511877521         202.7571298338      A1        A1 (1)
   56    50           7.7966776854         212.1583890161      B2        B2 (3)
   57    51           8.2928380790         225.6595999224      B2        B2 (3)
   58    23          12.8640468180         350.0485154385      A1        A1 (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.04 seconds.
--executable xvscf finished with status     0 in        0.28 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       11944 AO integrals were read.
       19207 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       19604 AO integrals were read.
       25584 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
       35554 AO integrals were read.
       46506 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       21942 AO integrals were read.
       23121 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5552275        1        30         3.7991014        2
     2        -1.3459567        1        31         4.0174019        2
     3        -0.5791682        1        32         4.6836997        2
     4        -0.5046879        2        33         6.0542135        2
     5        -0.7079577        3        34         6.9200835        2
     6         0.1420576        1        35         7.0042220        2
     7         0.6047817        1        36         0.2041622        3
     8         0.6677806        1        37         0.5426543        3
     9         0.7967947        1        38         0.8056952        3
    10         1.1330905        1        39         1.1990548        3
    11         1.5671535        1        40         1.5245534        3
    12         2.1726711        1        41         2.0526717        3
    13         2.2332975        1        42         2.9657363        3
    14         2.5859130        1        43         3.6604521        3
    15         3.4869747        1        44         3.8782099        3
    16         3.8868671        1        45         4.0737691        3
    17         4.1929974        1        46         4.5961277        3
    18         4.3788083        1        47         4.8649224        3
    19         5.1620555        1        48         5.5253136        3
    20         5.2512642        1        49         7.0454972        3
    21         6.5789037        1        50         7.7966777        3
    22         7.0215220        1        51         8.2928381        3
    23         7.1754823        1        52         0.8626709        4
    24         7.4511878        1        53         2.0640932        4
    25        12.8640468        1        54         3.5880518        4
    26         0.7872453        2        55         3.9640599        4
    27         0.9518927        2        56         4.3090422        4
    28         2.0403054        2        57         6.9407561        4
    29         3.3483444        2        58         7.2382341        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.08/       0.04 seconds.
--executable xvtran finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                114418

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.057073019839 a.u.
            E2(AA)                  =     -0.033292134965 a.u.
            E2(AB)                  =     -0.208603796587 a.u.
            E2(TOT)                 =     -0.275188066516 a.u.
            Total MP2 energy        =    -76.332261086356 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04492 [  3   3   8   8]-0.02827 [  4   3  26   8]-0.02753
[  3   4   8  26]-0.02753 [  5   4  38  26]-0.02337 [  4   5  26  38]-0.02337
[  5   5  37  37]-0.02321 [  5   5   7   7]-0.02175 [  5   5  38  38]-0.02150
[  5   4  36  26]-0.02080 [  4   5  26  36]-0.02080 [  3   3  37  37]-0.01951
[  5   3  38   8]-0.01864 [  3   5   8  38]-0.01864 [  5   5  36  36]-0.01861
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2123811853.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.06 seconds.
--executable xintprc finished with status     0 in        0.10 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04492 [  3   3   8   8]-0.02827 [  4   3  26   8]-0.02753
 [  3   4   8  26]-0.02753 [  5   4  38  26]-0.02337 [  4   5  26  38]-0.02337
 [  5   5  37  37]-0.02321 [  5   5   7   7]-0.02175 [  5   5  38  38]-0.02150
 [  5   4  36  26]-0.02080 [  4   5  26  36]-0.02080 [  3   3  37  37]-0.01951
 [  5   3  38   8]-0.01864 [  3   5   8  38]-0.01864 [  5   5  36  36]-0.01861
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2123811853.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.275188066516 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.09/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0001865341-0.0054779066    4        26
     T2        AB    0.0000013023 0.0025806255    4    3   26    8
 -------------------------------------------------------------------
 The total correlation energy is -0.275313366909 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.54779066E-02.
 Largest element of DIIS residual   : -0.54779066E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.13/       0.03 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000207325-0.0008545239    4        26
     T2        AB    0.0000005311-0.0022442817    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.280135424185 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.22442817E-02.
